source;share/charge_pkg/hook/path.ps1
source;share/charge_pkg/hook/path.dsv
source;share/charge_pkg/hook/path.sh
source;share/charge_pkg/hook/pythonpath.ps1
source;share/charge_pkg/hook/pythonpath.dsv
source;share/charge_pkg/hook/pythonpath.sh
source;share/charge_pkg/hook/pythonscriptspath.ps1
source;share/charge_pkg/hook/pythonscriptspath.dsv
source;share/charge_pkg/hook/pythonscriptspath.sh
source;share/charge_pkg/hook/ament_prefix_path.ps1
source;share/charge_pkg/hook/ament_prefix_path.dsv
source;share/charge_pkg/hook/ament_prefix_path.sh
source;../../build/charge_pkg/share/charge_pkg/hook/pythonpath_develop.ps1
source;../../build/charge_pkg/share/charge_pkg/hook/pythonpath_develop.dsv
source;../../build/charge_pkg/share/charge_pkg/hook/pythonpath_develop.sh
